
== check python ===================================================
python version: 3.6.7
python branch: 
python build version: ('default', 'Oct 22 2018 11:32:17')
python compiler version: GCC 8.2.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020
os release version: 4.15.0-112-generic
os platform: Linux-4.15.0-112-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='kdu-gpu', release='4.15.0-112-generic', version='#113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                1.14.5
protobuf             3.8.0
tensorflow-estimator 1.14.0
tensorflow-gpu       1.14.0

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.14.0
tf.version.GIT_VERSION = v1.14.0-rc1-22-gaf24dc91b5
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     21336:	find library=libc.so.6 [0]; searching
     21336:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     21336:	
     21336:	
     21336:	initialize program: /home/lucas/Lux/envLux/bin/python
     21336:	
     21336:	
     21336:	transferring control: /home/lucas/Lux/envLux/bin/python
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=libffi.so.6 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libffi.so.6
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/usr/lib/x86_64-linux-gnu/libffi.so.6
     21336:	
     21336:	
     21336:	calling init: /usr/lib/x86_64-linux-gnu/libffi.so.6
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=libopenblasp-r0-39a31c03.2.18.so [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/x86_64/x86_64/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/x86_64/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/x86_64/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/tls/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/x86_64/x86_64/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/x86_64/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/x86_64/libopenblasp-r0-39a31c03.2.18.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/libopenblasp-r0-39a31c03.2.18.so
     21336:	
     21336:	find library=libgfortran-ed201abd.so.3.0.0 [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/libgfortran-ed201abd.so.3.0.0
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/libgfortran-ed201abd.so.3.0.0
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/../.libs/libopenblasp-r0-39a31c03.2.18.so
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/core/umath.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=libbz2.so.1.0 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libbz2.so.1.0
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=liblzma.so.5 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/liblzma.so.5
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=libcrypto.so.1.1 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libcrypto.so.1.1
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
     21336:	
     21336:	
     21336:	calling init: /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=libmpdec.so.2 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libmpdec.so.2
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/usr/lib/x86_64-linux-gnu/libmpdec.so.2
     21336:	
     21336:	
     21336:	calling init: /usr/lib/x86_64-linux-gnu/libmpdec.so.2
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/fft/fftpack_lite.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/numpy/random/mtrand.cpython-36m-x86_64-linux-gnu.so
     21336:	
     21336:	find library=libtensorflow_framework.so.1 [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../x86_64/x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../x86_64:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/x86_64/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/tls/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/x86_64/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Spython_C_Upywrap_Utensorflow_Uinternal.so___Utensorflow/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/x86_64/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/tls/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/x86_64/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../tls/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../x86_64/x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../x86_64/libtensorflow_framework.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so.1
     21336:	
     21336:	find library=librt.so.1 [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/librt.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../librt.so.1
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/librt.so.1
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     21336:	
     21336:	find library=libstdc++.so.6 [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/libstdc++.so.6
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../libstdc++.so.6
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libstdc++.so.6
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/usr/lib/x86_64-linux-gnu/libstdc++.so.6
     21336:	
     21336:	find library=libgcc_s.so.1 [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/libgcc_s.so.1
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../libgcc_s.so.1
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libgcc_s.so.1
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     21336:	
     21336:	
     21336:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     21336:	
     21336:	
     21336:	calling init: /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so.1
     21336:	
     21336:	find library=libhdfs.so [0]; searching
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../libhdfs.so
     21336:	 search path=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python:/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/..		(RPATH from file /home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/libhdfs.so
     21336:	  trying file=/home/lucas/Lux/envLux/lib/python3.6/site-packages/tensorflow/python/../libhdfs.so
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libhdfs.so
     21336:	 search cache=/etc/ld.so.cache
     21336:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     21336:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libhdfs.so
     21336:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libhdfs.so
     21336:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libhdfs.so
     21336:	  trying file=/lib/x86_64-linux-gnu/tls/libhdfs.so
     21336:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libhdfs.so
